idx,gene
0,RPL3
1,GAB2
2,CPSF3
3,CHMP6
4,RRM2
5,MED12
6,BCR
7,PSMD6
8,PMPCB
9,MED19
10,ORC1
11,MED10
12,NUP98
13,NRDE2
14,NUF2
15,SF3B2
16,PCF11
17,TIMM23B
18,ARGLU1
19,RPS12
20,RPA1
21,LSM6
22,RPL24
23,MZT1
24,ATP6V1B2
25,HSPA5
26,ZMAT2
27,PSMC2
28,GPS1
29,ICE1
30,RPS19
31,HSPA9
32,PHB2
33,PHAX
34,POLR2A
35,BUB3
36,SUPT5H
37,PSMB7
38,RARS
39,RPS29
40,SNRPG
41,QARS
42,RPAP2
43,FAM32A
44,PSMA4
45,RPL11
46,RPL37A
47,RPL37
48,SF3B3
49,EIF3A
50,SLC7A5
51,PSMD7
52,PSMA3
53,EIF4G1
54,EIF3H
55,NAA38
56,KPNB1
57,CDC27
58,RPL30
59,WDR3
60,TPX2
61,EIF4E
62,LSM2
63,INTS2
64,NACA
65,PSMD4
66,GNL2
67,CDK1
68,OXA1L
69,RPL4
70,COG2
71,EIF4G2
72,SMC4
73,RPL13
74,POLR2F
75,BDP1
76,CCNK
77,RIOK1
78,EIF2B4
79,INTS8
80,SF3A2
81,VPS54
82,EEF2
83,EIF2B2
84,LTV1
85,NUP107
86,PSMC1
87,RPS15A
88,WBP11
89,RPL18
90,SIN3A
91,SART1
92,SFPQ
93,SLC25A10
94,RPL7
95,DYNC1I2
96,AATF
97,CHEK1
98,RPL31
99,DDX41
100,DYNC1H1
101,NUP54
102,NUP160
103,HARS
104,SUPT6H
105,MED30
106,MED22
107,UBA1
108,KAT8
109,DDX24
110,WDR36
111,CENPJ
112,IGBP1
113,POLR2D
114,NIP7
115,GUCD1
116,GOLT1B
117,GPN3
118,RPS3
119,RPS9
120,RPL10
121,RPS20
122,PRELID3B
123,RPL6
124,MED7
125,PSMB5
126,DHX36
127,SNRPB
128,PRPF18
129,RPS11
130,PTCD1
131,PMF1
132,RPS7
133,DNTTIP2
134,RPL21
135,COPS4
136,CRNKL1
137,ANKRD11
138,RPL10A
139,HSPA8
140,MED1
141,CCDC86
142,ACTR8
143,CCT4
144,ABCE1
145,EIF3M
146,MED6
147,DSN1
148,RBMX2
149,COPA
150,RPS24
151,EIF2S1
152,PSMC4
153,MAGOH
154,SDAD1
155,YEATS2
156,NIFK
157,RAD51
158,RPL19
159,TUBGCP2
160,SF3B4
161,YTHDC1
162,NSRP1
163,MED11
164,COPS6
165,HEATR1
166,POLA2
167,ISCA2
168,PRPF6
169,UBL5
170,EIF3E
171,PHF5A
172,FCF1
173,HMGCS1
174,POLA1
175,INTS9
176,RBM14
177,NFRKB
178,BCAS2
179,EXOSC2
180,RCC1
181,WDR26
182,RPSA
183,COPS8
184,POLR2E
185,SLU7
186,RPLP2
187,GFER
188,POLR3E
189,USP39
190,VARS
191,DHX37
192,IARS2
193,UXT
194,NDC80
195,MBTPS2
196,DDX46
197,POLRMT
198,WDR12
199,MAK16
200,SNAPC3
201,CTR9
202,POLD1
203,CASP8AP2
204,MRPL14
205,RUVBL1
206,RSL1D1
207,POLR1E
208,RPL26
209,RPA3
210,COPZ1
211,XPO1
212,PIAS4
213,RPL36
214,RRP12
215,TEFM
216,SKP2
217,PSMB6
218,BAP1
219,MRPS35
220,NELFCD
221,TRMT112
222,RPL5
223,NCBP2
224,SLC39A9
225,DONSON
226,SSRP1
227,TSR2
228,SON
229,EIF2B5
230,KRR1
231,GTF2H1
232,CSE1L
233,TRRAP
234,NLE1
235,RPL23
236,DNAJC19
237,RPL8
238,DHX15
239,HNRNPC
240,CNOT3
241,RPL34
242,ABCF1
243,DHX16
244,POLR2B
245,DLD
246,RPS28
247,SRRT
248,U2SURP
249,PELO
250,NUMA1
251,DYNLRB1
252,PSMD1
253,NOL11
254,CNOT1
255,PSMD12
256,PHB
257,RPL12
258,RPL9
259,GFM1
260,PAF1
261,CCT3
262,YEATS4
263,RFC3
264,RPA2
265,RPS17
266,POLR2I
267,DHODH
268,TRA2B
269,RPL14
270,MCM10
271,C1QBP
272,RPL32
273,PRPF4B
274,FTSJ3
275,LSM5
276,CEP192
277,RPL27A
278,TIMM9
279,KIF11
280,BUB1
281,KRT8
282,FBXO5
283,CKAP5
284,NCL
285,DNAJA1
286,AHCTF1
287,LIMS1
288,ASF1B
289,CHORDC1
290,GARS
291,VCP
292,H3F3A
293,ACTR2
294,TMSB10
295,RAC3
296,C9orf16
297,MSRB1
298,DCTN3
299,UROD
300,SPC25
301,TTK
302,WBP1L
303,SOD2
304,CNN2
305,PNISR
306,UBE2H
307,CDC6
308,SNRNP48
309,ACIN1
310,NDUFB6
311,PRC1
312,GAPDH
313,PRIM1
314,PPP1R12A
315,RSL24D1
316,RPS6
317,CENPE
318,CCNL1
319,EIF5
320,RACGAP1
321,RPS27
322,SRRM2
323,AKIRIN2
324,RPL15
325,ACTB
326,SPCS3
327,HMGCR
328,SF3B1
329,UFL1
330,PXN
331,MKRN1
332,RPS3A
333,HNRNPH1
334,MCM7
335,SNRPA1
336,CCNB1
337,RPL13A
338,XRCC2
339,SMU1
340,MAD2L1
341,SLC39A10
342,PTMA
343,SDE2
344,MED17
345,IFITM2
346,PKM
347,LST1
348,GINS2
349,ATP6V0B
350,BRCA2
351,DNM1
352,INTS6
353,ZBTB11
354,HSPD1
355,PRPF3
356,MANF
357,BUB1B
358,ATF5
359,TAF1D
360,TWF1
361,BARD1
362,ATP6V1D
363,H2AFX
364,RPL35A
365,DTL
366,PPP1R15B
367,CLSPN
368,NCOA4
369,BRIP1
370,PCNA
371,TACC3
372,KIF4A
373,TBCE
374,ANKLE2
375,RTTN
376,DHFR
377,MCM3
378,HIST1H2AE
379,RPS18
380,PSME1
381,CRKL
382,NOLC1
383,ATP6AP1
384,KIF14
385,RAD21
386,SMAGP
387,ZFC3H1
388,KDM2A
389,PDRG1
390,PIK3C3
391,CDC20
392,HSP90B1
393,RNMT
394,USP9X
395,MT2A
396,HJURP
397,GABPA
398,CHMP5
399,LRPPRC
400,SETD2
401,MIS18BP1
402,NBAS
403,TUBB
404,HMGN2
405,HIST1H2BN
406,UBC
407,H2AFZ
408,VMP1
409,UTP20
410,BRCA1
411,DDX10
412,CCDC174
413,MVD
414,SNAPC5
415,MCM6
416,REV3L
417,USPL1
418,TM7SF2
419,RSRC2
420,SEC61G
421,KIF20A
422,ANLN
423,ZNF100
424,TAF7
425,CDC45
426,MCM5
427,SPDL1
428,CD3EAP
429,TLN1
430,MCM4
431,KIF23
432,MCL1
433,SYF2
434,RBBP6
435,PFDN2
436,PNN
437,MRPL16
438,MDN1
439,SLBP
440,CDCA8
441,ORC6
442,PPP1R2
443,EPRS
444,RBM39
445,NCAPG
446,BRD8
447,USP37
448,WARS
449,YPEL5
450,CENPA
451,DDX6
452,MYC
453,USP8
454,TUBA1B
455,RNPC3
456,ZNF720
457,HIST2H2AC
458,PSAT1
459,ATF4
460,RFC4
461,DYNLL1
462,POLD3
463,TCP1
464,DKC1
465,HIST1H2BC
466,NRBP1
467,RNF168
468,CDCA5
469,PLK1
470,ARIH1
471,AURKA
472,MMS22L
473,TFRC
474,BPTF
475,COG3
476,ECT2
477,PGPEP1
478,MAT2A
479,BCLAF1
480,TUBA1C
481,DUT
482,TPT1
483,KIF18A
484,BIRC5
485,SNIP1
486,HLA-C
487,HIST1H2BJ
488,RAD9A
489,EIF4B
490,WEE1
491,TOP2A
492,RPL39
493,HYOU1
494,BUD31
495,AURKB
496,ARID3A
497,DDX3X
498,HSPE1
499,CDT1
500,SARS
501,NPM1
502,CAP1
503,CCNA2
504,SCD
505,PAK1IP1
506,NPAT
507,EXOC8
508,RPL7A
509,XRN1
510,PPP1R10
511,RBM22
