,ptb,mmd,braycurtis,canberra,chebyshev,cityblock,correlation,cosine,euclidean,jensenshannon,minkowski_p1.5,sqeuclidean,mode
0,NOL11,0.2530989944934845,1.0253687987492786,377.26758675292024,5.556645,573.201,1.013005775399506,1.0129140093922615,31.717477798461914,inf,81.09924441857493,1005.9984,train
1,RPS29,0.2212577760219574,0.9917374543480996,371.5467254661954,5.0324163,567.1437,0.9934222782030702,0.992258695885539,31.623517990112305,inf,80.4632437291584,1000.0468,train
2,EIF2B5,0.23948310315608978,0.9322657075872312,360.4813572343443,4.4002876,551.0166,0.9259068816900253,0.9251419305801392,30.314067840576172,inf,77.85719997653871,918.94275,train
3,PSMA4,0.222810298204422,0.9793309190902062,360.1986999181086,4.1632204,558.4082,0.9777459502220154,0.9777309931814671,30.871662139892578,inf,79.04393343993117,953.0595,train
4,XPO1,0.2856180667877197,1.0442595548326832,368.1162373281143,4.7666063,572.02527,1.046198759227991,1.0457717403769493,32.164344787597656,inf,81.62548494509474,1034.5452,train
5,RPS20,0.22022518515586853,0.951566244152765,364.5843630259243,4.6146097,555.1842,0.9531309381127357,0.9526427984237671,30.80857276916504,inf,78.68988422450435,949.16815,train
6,HSPA8,0.23008444905281067,0.9868121098840525,373.14006988933124,4.3472776,561.4553,0.9661052189767361,0.966722410172224,30.777156829833984,inf,79.08208039211509,947.2334,train
7,DSN1,0.22952893376350403,1.023268777567167,370.81366143283105,4.4834166,573.3234,1.0211689602583647,1.021900836378336,31.708145141601562,inf,81.14963884629339,1005.4065,train
8,PRELID3B,0.2211601734161377,0.9698996089660906,360.1158351545465,4.4531956,559.625,0.9899662239477038,0.9890241734683514,31.111845016479492,inf,79.42341034922038,967.9469,train
9,COPS4,0.21230344474315643,0.944751655044603,353.29664635920346,4.6673207,552.8522,0.9651281349360943,0.9647482745349407,30.932615280151367,inf,78.79726611539726,956.8266,train
10,CENPJ,0.2237309217453003,0.9219177275141924,356.1557096853839,4.618721,540.6998,0.9194664731621742,0.9199563637375832,29.81773567199707,inf,76.3332919087134,889.09735,train
11,RPL36,0.32077300548553467,0.9744037527903834,365.6910128217025,4.9079523,566.3259,0.9825793113559484,0.9833080861717463,31.272274017333984,inf,80.11530995109501,977.9552,train
12,EIF4E,0.2214202880859375,0.9683408540352253,356.49688901228626,4.4575224,562.35754,1.0005686965887435,0.9996922456193715,31.60112190246582,inf,80.47412565090255,998.63086,train
13,DONSON,0.200852632522583,0.9505615092046844,363.1850279552641,3.9257886,538.231,0.9361529871821404,0.9357903376221657,29.586458206176758,inf,75.91877148753444,875.3585,train
14,RPL14,0.2864890992641449,0.9426288207529444,363.42281905936034,4.3957853,549.2384,0.9557480625808239,0.9560413956642151,30.423954010009766,inf,77.78981642583973,925.617,train
15,PMF1,0.22917822003364563,0.996155788775533,367.62579773814,4.3661137,563.0091,1.002474089153111,1.0015242400113493,31.1600341796875,inf,79.78542026721001,970.94775,train
16,DDX24,0.23645173013210297,0.9467420455314635,358.9570254964958,4.651266,571.06506,0.9505760744214058,0.9513595439493656,31.58049774169922,inf,80.83571854061674,997.3279,train
17,INTS8,0.3047615587711334,1.022980395658729,367.6136403680773,5.0777187,575.9351,1.0133431386202574,1.0119740283116698,32.097618103027344,inf,81.81441677701888,1030.2572,train
18,COPS8,0.19573143124580383,1.0298726646288392,373.74211539653356,3.9925215,574.62756,0.9923673183657229,0.9919254900887609,31.25418472290039,inf,80.61338922316475,976.8241,train
19,PIAS4,0.21394994854927063,1.0648668042722316,373.59451866985273,4.2093163,580.3306,1.0545769408345222,1.0534013248980045,31.93663787841797,inf,81.9039721748417,1019.9487,train
20,MED22,0.2746460437774658,1.0109918825391315,362.0881143274687,4.8691244,575.12396,1.033385757356882,1.0336138680577278,32.419044494628906,inf,82.33410320533467,1050.9946,train
21,GAB2,0.26437169313430786,0.952403887552394,363.38244156553424,4.363154,543.502,0.9626202024519444,0.9626440554857254,29.94097137451172,inf,76.8532861992738,896.46173,train
22,PSMD7,0.2189273089170456,0.980165633775492,365.18706087255373,3.7830088,554.1658,0.9674455560743809,0.9684516228735447,30.617664337158203,inf,78.52564329511944,937.4414,train
23,POLR2A,0.242677703499794,1.0367677488037452,373.7096090084055,3.892744,577.63043,1.0238259881734848,1.0253126006573439,31.533218383789062,inf,81.19104046797288,994.3438,train
24,NUP54,0.2262057065963745,0.9803166968781136,365.60662978199366,4.0981264,552.8386,0.9838956873863935,0.9840069804340601,30.593809127807617,inf,78.26908715849416,935.9811,train
25,IGBP1,0.20038250088691711,1.007256736921253,368.82765194800595,3.9059515,562.3053,1.02095527946949,1.0206866338849068,31.334810256958008,inf,79.96568065563363,981.8703,train
26,POLR2F,0.23368534445762634,1.0586011224046885,369.4929707861966,4.7697716,563.0846,1.0496801175177097,1.0513317547738552,31.102378845214844,inf,79.73865673320442,967.35803,train
27,CNOT3,0.2451024353504181,0.9277541476817932,347.78447025300875,4.5540357,550.04297,0.956644419580698,0.9549341350793839,30.95256233215332,inf,78.733771170397,958.0611,train
28,PELO,0.19627094268798828,0.9846393775195328,359.51392972212307,4.5704856,553.69556,1.0050442810170352,1.005861734971404,31.007709503173828,inf,78.90208293401159,961.47797,train
29,RPL11,0.2110648900270462,1.0362305747013723,368.3043645090595,5.250098,567.15515,1.0419171825051308,1.0415026135742664,31.676925659179688,inf,80.73451903954306,1003.4277,train
30,RPL12,0.23474028706550598,1.074703210798463,377.2371467325644,4.218789,569.71045,1.0645124912261963,1.0652746558189392,31.660812377929688,inf,80.84314959299087,1002.40704,train
31,PHB,0.32863038778305054,0.9422686920553286,354.07841152851023,3.9517224,537.9318,0.9723633509129286,0.9717937298119068,30.256715774536133,inf,76.92653005643452,915.4689,train
32,RPL27A,0.27460622787475586,0.9575151852448479,358.1427214680927,4.1706676,537.80396,0.9821197483688593,0.9815547727048397,30.313764572143555,inf,77.038778290004,918.9243,train
33,USP39,0.22631238400936127,0.9962356528909388,354.03349551436577,4.92172,552.7948,1.0265865754336119,1.0266986060887575,31.274917602539062,inf,79.36550576289724,978.1204,train
34,ISCA2,0.19031673669815063,1.0136325742582761,366.30493312571343,4.683752,575.9407,1.0114581193774939,1.0105802230536938,31.690235137939453,inf,81.35113701634717,1004.27094,train
35,ARGLU1,0.1995430886745453,0.9718231743744626,361.40481111557335,5.1186395,545.85925,0.9855823963880539,0.9853814309462905,30.611204147338867,inf,77.78635628703344,937.0459,train
36,HMGCS1,0.19773048162460327,0.9653524010973388,354.0220224778434,4.8212886,545.90735,0.9776123687624931,0.9783740676939487,30.93848419189453,inf,78.48532669961736,957.1898,train
37,RARS,0.2469308078289032,1.017285751230802,368.52230039901696,4.102805,548.09143,1.0045392434112728,1.0058940276503563,30.47447967529297,inf,77.79603986849199,928.694,train
38,LSM2,0.2656264901161194,0.9683511364812458,360.66300575797356,5.2557783,554.8763,0.9846342336386442,0.9871449172496796,31.146615982055664,inf,79.17168222185059,970.1117,train
39,SF3A2,0.21850159764289856,0.9261567091617533,352.4803103279154,4.004194,544.7877,0.9358227401971817,0.9352476373314857,30.572765350341797,inf,77.83794128577262,934.694,train
40,POLR2B,0.22734934091567993,1.0357877077285824,362.8784890260422,5.2142344,561.2795,1.0167791489511728,1.0154726253822446,31.32854652404785,inf,79.90264246753738,981.4779,train
41,PSMB6,0.2394849956035614,1.0103742757542165,360.10040618743284,4.010743,556.4127,1.0100647462531924,1.0096199428662658,30.992294311523438,inf,79.15543799295286,960.5223,train
42,PSMD12,0.22708603739738464,0.9197969531736869,360.9163898547257,4.3497586,554.7577,0.915799506008625,0.9147002249956131,30.090259552001953,inf,77.66098736479762,905.4238,train
43,PSMA3,0.2373892366886139,0.9275493965069652,360.76389531467544,3.8401988,543.59204,0.906157948076725,0.9057823270559311,29.67583465576172,inf,76.4104993094862,880.6552,train
44,MED10,0.22893300652503967,0.9871381538611043,363.3716151450975,4.757296,548.1012,0.9860164662823081,0.9854745883494616,30.561166763305664,inf,78.0245341371058,933.98486,train
45,SNRPB,0.20778396725654602,1.1363530855054473,385.00750493752946,3.6365232,585.5832,1.0849181339144707,1.0854004472494125,31.866933822631836,inf,82.29217373443842,1015.5014,train
46,C1QBP,0.19781139492988586,1.040438643660312,372.3310232055944,3.9852772,582.49,1.017523143440485,1.0182870291173458,31.662721633911133,inf,81.72330898725123,1002.5279,train
47,TRRAP,0.24614617228507996,0.9534816819232458,366.27765754040047,4.957857,549.7036,0.9590917266905308,0.9600009918212891,30.182533264160156,inf,77.49430599884776,910.98535,train
48,NELFCD,0.2093195766210556,1.0321033091081302,365.78949414406804,4.3593187,597.1664,1.0476924069225788,1.0480837523937225,33.159690856933594,inf,84.81611341361396,1099.5652,train
49,MED19,0.3184695839881897,0.9969334192184408,366.77084542887025,4.210191,551.7184,1.0068896701559424,1.0059586525894701,30.765472412109375,inf,78.43727217810878,946.5143,train
50,SF3B2,0.2078174650669098,0.9710715797167913,363.86603238034155,4.6244383,555.9453,0.9618190117180347,0.9614261984825134,30.742109298706055,inf,78.71565191725281,945.0773,train
51,MED6,0.2955924868583679,0.9678393532701595,365.70844057265055,4.574892,561.65265,0.961732879281044,0.9629521891474724,30.735897064208984,inf,79.00212413240266,944.6953,train
52,NAA38,0.26672112941741943,1.0108569410133983,371.97478964105744,4.4109173,563.33325,0.9804668202996254,0.9802534449845552,30.968467712402344,inf,79.54761481280472,959.046,train
53,SKP2,0.19554764032363892,0.9290079803335706,348.0652930730613,4.148594,548.3655,0.9401395134627819,0.9396913200616837,30.605453491210938,inf,78.18705977997674,936.6938,train
54,RFC3,0.21726728975772858,1.0609081562747964,373.03443661452695,4.4434743,569.7887,1.0573719628155231,1.058799758553505,31.59746551513672,inf,80.78301252918878,998.39984,train
55,SF3B3,0.2116885781288147,0.9523253060013167,365.7670229634333,3.8469338,530.21796,0.9351675808429718,0.934944286942482,29.207061767578125,inf,74.85328293868099,853.0524,train
56,VPS54,0.19319482147693634,1.0167433634149792,365.49465971578104,4.1060863,555.7627,1.024031426757574,1.0230141337960958,31.106464385986328,inf,79.35662641002175,967.6122,train
57,TPX2,0.199276864528656,1.0629602938606726,372.7406380700347,4.5179744,582.54285,1.0560237020254135,1.0547482520341873,32.60682678222656,inf,82.9621948589097,1063.2051,train
58,MRPL14,0.19886913895606995,0.9330519678888899,356.0043617569469,3.878566,538.47485,0.925564132630825,0.9248278811573982,29.760452270507812,inf,76.28360933734426,885.6846,train
59,HEATR1,0.2570728063583374,0.9692381613310774,354.884808283375,4.741838,571.95044,1.00166049413383,1.0022105490788817,32.21891403198242,inf,81.7527298383567,1038.0585,train
60,EIF2B4,0.2556033730506897,0.9408359169034624,361.56161873342114,4.3520646,539.7143,0.9446360692381859,0.9457495734095573,29.933147430419922,inf,76.37366048181127,895.9933,train
61,CRNKL1,0.187311053276062,0.9373018387868111,356.51270070532524,5.058516,536.94385,0.9291436821222305,0.9285445958375931,29.772560119628906,inf,76.10494255705683,886.4053,train
62,LSM6,0.25975364446640015,1.0646340228813442,362.7875883051803,5.098261,581.9713,1.0925218537449837,1.0908707082271576,33.15895080566406,inf,83.93764417506952,1099.5161,train
63,NUMA1,0.1983797550201416,1.0056584606856924,360.52363380114343,4.0206556,564.9841,1.012046717107296,1.0111264251172543,31.26824188232422,inf,80.15416913762563,977.703,train
64,COPS6,0.20812666416168213,0.980202101043507,363.1153526180812,4.257021,574.2321,0.9788341782987118,0.9797032214701176,31.88681983947754,inf,81.50669539528845,1016.7693,train
65,GNL2,0.22262731194496155,1.0516937551411152,368.4125993448391,4.0585485,557.0727,1.0661277398467064,1.0668649524450302,31.233461380004883,inf,79.55073533347147,975.52905,train
66,CCDC86,0.23014767467975616,1.0267477572435277,373.02089845229375,3.9389877,560.4048,1.0132055021822453,1.0125431856140494,30.809858322143555,inf,79.08758476477719,949.2473,train
67,EIF3E,0.23044997453689575,0.9540293705764697,359.6289896995262,4.3518147,555.33014,0.9620191939175129,0.962533637881279,30.850831985473633,inf,78.78044237827842,951.7738,train
68,GFER,0.20354518294334412,1.092369706690239,381.55024346269295,4.489727,585.66406,1.0979984775185585,1.0974844694137573,32.27260208129883,inf,82.66880655640239,1041.5209,train
69,SLU7,0.28130578994750977,0.9683931959114431,368.1331672570435,4.0077868,566.63794,0.9575515761971474,0.9572531171143055,30.9193172454834,inf,79.5539789677113,956.00415,train
70,NCBP2,0.25689947605133057,0.9565579201481945,368.3688164660798,4.785673,568.9004,0.9358169585466385,0.9349559769034386,30.9915828704834,inf,79.89810854882073,960.4782,train
71,RBMX2,0.23288172483444214,1.023334031179162,369.2674341494519,4.303153,563.4267,1.0444064177572727,1.0448803938925266,31.73211669921875,inf,80.62456462717846,1006.92737,train
72,RCC1,0.1912861168384552,0.9713196400660563,364.5370143551057,3.917497,561.9911,0.9738185629248619,0.9745696447789669,30.847705841064453,inf,79.19145018822067,951.58093,train
73,EIF2B2,0.24182482063770294,0.967023976042086,362.32898637788145,3.9769347,554.1148,0.9705764856189489,0.9696744419634342,30.43891143798828,inf,78.2413369985156,926.5272,train
74,COPA,0.19645372033119202,0.958911491684288,361.8268994936664,5.6269903,565.1902,0.9541273303329945,0.9543964825570583,31.32964324951172,inf,80.07369485407945,981.5466,train
75,NUF2,0.1895323246717453,1.0545677127511244,377.28818505639464,4.210199,584.9464,1.0336374789476395,1.032617311924696,31.779891967773438,inf,81.93424164452634,1009.9616,train
76,RPL7,0.2604461908340454,0.9944697014501991,368.4468333911286,4.3820777,562.4281,1.0117504661902785,1.0116863129660487,30.946027755737305,inf,79.34782421551508,957.6566,train
77,DLD,0.2502668499946594,0.9362636453110865,359.14997472008554,4.410365,539.8142,0.9285869896411896,0.9306809529662132,29.806779861450195,inf,76.28211851708754,888.4441,train
78,NRDE2,0.24345292150974274,0.9475462851484803,356.3803145723139,5.028363,549.68274,0.9653465859591961,0.9658204205334187,30.647842407226562,inf,78.09946887795475,939.29016,train
79,PSMB7,0.210251122713089,0.9254296871014497,359.10770231197057,3.9998155,540.0925,0.9238846376538277,0.9235154688358307,29.88811492919922,inf,76.55704045326623,893.29944,train
80,GFM1,0.19668468832969666,0.9581444732387826,358.3797449477253,4.381562,548.9553,0.9708891864866018,0.9706594403833151,30.224355697631836,inf,77.53420017043118,913.51166,train
81,RPL30,0.22909940779209137,1.0038647748531062,358.77792410022334,4.212748,563.5381,1.021778415888548,1.021022405475378,31.583118438720703,inf,80.51257617034855,997.49335,train
82,NACA,0.2597845792770386,0.9609533907818049,357.61776744656885,4.126367,555.56433,0.9621495008468628,0.9623600542545319,30.825796127319336,inf,78.77690320544174,950.2298,train
83,RPS17,0.24316754937171936,1.018729875550902,362.0971524501731,4.225124,559.27844,1.0339593105018139,1.031766314059496,31.502521514892578,inf,80.19504089123083,992.40875,train
84,INTS9,0.26333463191986084,1.0023297751147613,359.41142504221955,4.2276297,576.0675,1.0066323140636086,1.0086251813918352,32.067039489746094,inf,81.9590446845582,1028.2949,train
85,UXT,0.2125108391046524,0.9651550736942127,365.70519678296375,4.697198,541.5412,0.9660864174365997,0.9656976871192455,29.959203720092773,inf,76.69709488160306,897.55396,train
86,DYNLRB1,0.19354037940502167,1.0022772875250936,368.41335336955177,4.531462,561.3313,0.9972578966990113,0.9970073164440691,30.70644760131836,inf,78.98181511704594,942.886,train
87,RPA2,0.22413663566112518,1.0155855558318894,368.4376383769529,4.3439274,563.1826,1.0115836020559072,1.0118642440065742,31.332897186279297,inf,79.96602647563267,981.75037,train
88,CCNK,0.1938851922750473,1.0459454857621426,370.6293877490005,4.475745,558.019,1.0279260277748108,1.028530564159155,30.839139938354492,inf,78.97988296920687,951.05255,train
89,NSRP1,0.22887450456619263,0.997258462260788,365.1282906414376,4.258193,569.1484,0.9807209298014641,0.9809218440204859,31.541166305541992,inf,80.7034230205507,994.84515,train
90,PSMC4,0.26545754075050354,1.0353553028059665,369.03957912431144,4.589223,566.9955,1.0362148992717266,1.0369042716920376,31.495439529418945,inf,80.42780774546272,991.9627,train
91,EIF4G1,0.21153809130191803,1.0397352340130894,369.6771450209502,4.113589,580.2595,1.0565453991293907,1.055841263383627,32.187034606933594,inf,82.24401499250274,1036.0051,train
92,TIMM23B,0.239060640335083,1.0855297269802089,376.0278504341914,4.4048605,598.74896,1.0803311094641685,1.0816713720560074,32.96571350097656,inf,84.63398398503602,1086.7382,train
93,NLE1,0.23334918916225433,0.9589318922129142,355.7618419779671,3.595447,554.58484,0.9773905947804451,0.9770290050655603,30.643495559692383,inf,78.55642830322726,939.0238,train
94,LSM5,0.19442756474018097,0.9449090879295327,357.06646434659626,4.601079,552.8157,0.9394572228193283,0.9379015378654003,30.603307723999023,inf,78.34322904576425,936.56244,train
95,WDR26,0.19061565399169922,1.0536314726829623,373.89353472889604,4.7101016,577.23114,1.0360832251608372,1.03666340559721,31.65181541442871,inf,81.31422994745961,1001.83746,train
96,PSMC2,0.2186342477798462,0.9891043874431932,373.60946294675244,4.847522,562.17755,0.9612506590783596,0.9618236795067787,30.420080184936523,inf,78.46413325852033,925.3812,train
97,POLR3E,0.1934707760810852,0.9583131821705003,347.7000991777736,4.349089,544.14307,0.970475148409605,0.9707722160965204,30.826601028442383,inf,78.17585876212338,950.27936,train
98,BCAS2,0.22375249862670898,1.005755146378386,368.37001820125283,3.9754229,569.1594,0.9993351502344012,0.9978380084503442,31.298110961914062,inf,80.44502540931958,979.5718,train
99,YTHDC1,0.21113534271717072,0.982179114062422,374.53730913194374,5.726529,568.6339,0.9831433482468128,0.9841985274106264,31.1829776763916,inf,79.9632280423406,972.37805,train
100,SART1,0.22116783261299133,0.991572982352013,371.9786973936543,4.9101896,572.0635,0.9822487141937017,0.9818053413182497,31.026756286621094,inf,79.98559593904065,962.65955,train
101,MBTPS2,0.19000181555747986,0.9616684899931277,359.85659631247495,4.4956717,552.8227,0.9909469708800316,0.991703518666327,31.22823715209961,inf,79.12451813176591,975.20276,train
102,PSMD4,0.22675228118896484,1.010785796379237,365.3329380330342,4.323811,557.79333,1.0236537996679544,1.024052981287241,31.008928298950195,inf,79.11693818470702,961.5537,train
103,RPL13,0.23769456148147583,1.0133795545445632,371.3668521114523,4.62921,566.9407,1.0224380232393742,1.0218936540186405,31.043874740600586,inf,79.79128296627383,963.72217,train
104,RRP12,0.24853113293647766,1.0213108209868165,368.60009117421,5.153272,586.7499,1.0265343599021435,1.0251924097537994,32.92407989501953,inf,83.73000025893786,1083.9949,train
105,WDR36,0.24247248470783234,0.9786155961530298,365.8578518692521,4.961515,552.33777,0.9581867791712284,0.9576506651937962,30.492231369018555,inf,78.05886738017894,929.7761,train
106,RPSA,0.2563965618610382,0.9853092735607569,361.44210861575607,5.7850294,565.63416,0.9853526288643479,0.9857378508895636,31.679445266723633,inf,80.58631307384071,1003.5873,train
107,RPL37,0.21241313219070435,0.9635465212197266,360.94959952005973,5.0712814,566.4802,0.9942026021890342,0.9958999664522707,32.07301712036133,inf,81.15178438446237,1028.6785,train
108,EEF2,0.20368340611457825,0.9142011328339461,361.3458596720574,4.11479,533.8977,0.9112076535820961,0.9096046835184097,29.23625373840332,inf,75.10601137204767,854.75854,train
109,DHX16,0.22043238580226898,0.9434531573649199,362.5807794460114,4.5478487,562.3919,0.9406354762613773,0.9404714964330196,31.20391082763672,inf,79.72289874429333,973.68396,train
110,ACTR8,0.20893637835979462,0.9776961151478124,364.3012129966363,5.0982027,546.7948,0.9954735455103219,0.9958336325362325,30.489757537841797,inf,77.62680640754171,929.6253,train
111,EXOSC2,0.282301664352417,0.9925273982166445,373.03104394583016,3.990325,556.91785,0.9776845760643482,0.9778003022074699,30.378725051879883,inf,78.24867404340738,922.86694,train
112,DHODH,0.1969190537929535,0.9774293659606853,357.6998792633447,4.924386,561.93317,0.9840047433972359,0.9846017612144351,31.624338150024414,inf,80.3415101788478,1000.09875,train
113,BUB3,0.19636669754981995,1.0032680658263322,369.4599954578157,4.8460636,558.7428,1.0158543419092894,1.015315368771553,30.87039566040039,inf,78.95045371072956,952.9813,train
114,SNRPG,0.23273316025733948,1.0333324550218672,360.5209617594092,4.6042743,581.33374,1.0445965640246868,1.0425215736031532,32.76245880126953,inf,83.19436081989049,1073.3788,train
115,CCT4,0.21705275774002075,0.9585252239324876,365.14739556940725,4.8742275,547.3259,0.9748455844819546,0.9731903932988644,30.4521427154541,inf,77.67650992514301,927.33295,train
116,RSL1D1,0.20457792282104492,0.9471565809341052,355.56791506258685,4.057758,532.0773,0.9330885335803032,0.9327722787857056,29.507909774780273,inf,75.51501953547641,870.7167,train
117,AATF,0.2369987666606903,0.9882317603954723,373.3233667005545,4.149187,561.03174,0.966847587376833,0.9677679799497128,30.348188400268555,inf,78.46307672687708,921.01245,train
118,BCR,0.24656710028648376,0.9457913263307881,354.93930559829323,4.1643915,545.98206,0.9550217874348164,0.954654935747385,30.880935668945312,inf,78.35188063112841,953.6322,train
119,RPS24,0.2566263675689697,0.954125297052652,363.5385427808671,3.6576667,553.7578,0.9308699443936348,0.931392140686512,30.20326042175293,inf,77.77879907628783,912.23694,train
120,RPL18,0.25584691762924194,0.9785480922817931,366.6420399173684,3.70322,566.3782,0.9657853730022907,0.9663588032126427,30.933574676513672,inf,79.63168324991213,956.886,train
121,RUVBL1,0.2962054908275604,1.001649298225318,362.20401728418943,4.011152,560.0272,1.0080462079495192,1.0076331100426614,31.118732452392578,inf,79.63935264990322,968.3754,train
122,MED11,0.29542070627212524,1.0737099074243925,377.8776202755859,5.34569,581.9749,1.052100121974945,1.0515203103423119,31.980152130126953,inf,82.06866262207019,1022.7301,train
123,PHB2,0.30162087082862854,1.0119568291557057,367.95676121397963,5.1190434,591.3096,1.0149726867675781,1.0140165789052844,32.71102523803711,inf,83.7650641062094,1070.0111,train
124,POLR1E,0.21093231439590454,0.9358402684987983,359.3513625111503,4.3289986,541.05444,0.9356329962611198,0.9363967552781105,30.147146224975586,inf,76.97247064267265,908.85046,train
125,NUP98,0.2062762975692749,0.9954458191045575,369.4542963996864,5.31469,560.25507,0.987703931517899,0.9888987392187119,30.93900489807129,inf,79.26012732591605,957.22205,train
126,TEFM,0.2121850550174713,0.96865118638308,363.1540974581743,4.7035947,563.9552,0.975523104891181,0.9754738975316286,31.215599060058594,inf,79.94340554215351,974.4136,train
127,RPS11,0.25024640560150146,1.0153099848609615,371.2154624691341,4.4374943,577.001,1.0105493068695068,1.0111024575307965,31.68528938293457,inf,81.30686106635953,1003.9576,train
128,UBA1,0.2519081234931946,0.935299566971716,353.97258344232034,4.6779547,538.80115,0.9462696649134159,0.945680782198906,30.11647605895996,inf,76.8287446732145,907.0022,train
129,EIF4G2,0.19506871700286865,1.0316653767291453,368.94125874349686,4.020246,573.2562,1.0481801964342594,1.0485480092465878,32.1185417175293,inf,81.75002965966047,1031.6008,train
130,KRR1,0.2618332803249359,1.0253265155320195,371.46570929477787,4.32015,572.395,1.021524766460061,1.0218317303806543,31.259014129638672,inf,80.58355716117573,977.126,train
131,RPL3,0.19166985154151917,0.9695155951291741,361.39330710476975,4.9553175,547.083,0.9734335467219353,0.9733842965215445,30.310274124145508,inf,77.47605626145038,918.71265,train
132,EIF2S1,0.2775818109512329,0.9986806120481975,370.4815423852775,4.1521635,565.31866,0.9912527864798903,0.9910468198359013,31.186809539794922,inf,79.85869991672584,972.61707,train
133,RPL19,0.2959830164909363,0.9713636056301895,364.3836080777512,3.6943295,546.11206,0.9500727839767933,0.9485313966870308,29.81307601928711,inf,76.83298761558278,888.8196,train
134,IARS2,0.2100433111190796,0.9594143616930713,362.05139880132396,4.4070344,555.7346,0.9462372586131096,0.9457427337765694,30.592777252197266,inf,78.54060726143312,935.9181,train
135,RPS15A,0.26168277859687805,0.971927915607862,368.58833871394353,5.187579,552.96497,0.9589881300926208,0.962102897465229,30.587766647338867,inf,78.05119441285399,935.61145,train
136,KPNB1,0.20749619603157043,1.0326270646967743,372.6243497850983,4.320123,585.8071,1.0303570069372654,1.0298116002231836,32.10160827636719,inf,82.58933374282748,1030.5132,train
137,PHF5A,0.2523694336414337,0.9462168420579141,353.8379563800173,4.1484075,538.3341,0.9475841335952282,0.9479905478656292,29.723308563232422,inf,76.11711577820626,883.4751,train
138,SF3B4,0.21862375736236572,0.953968862573356,369.8466862731163,4.0455885,548.42883,0.9410220421850681,0.941371351480484,29.881547927856445,inf,76.88319770321634,892.907,train
